37.8226902168957,-122.3248956640928
37.8226902168957,-122.3248956640928
37.818350971858,-122.52814273436178
37.82702920677694,-122.75885562498678
37.93542101679729,-123.25324039061178
38.12580287501994,-123.76959781248678
38.203543682957715,-124.00580386717428
38.311379442887706,-124.36835269529928
46.340765,-129.542705
50.629864,-150.544185
50.988260,-167.747430
50.009504,-181.776328
49.783038,-194.427044
44.779886,-205.672126
36.181117,-216.517068
30.09.1672,-226.671546
29.174949,-235.105358
31.2555634,121.786589
